"forumUsername";"id";"user_id";"name";"license"
"Majiir";3;3;"Kethane";"Mixed (see Github repository)"
"godarklight";5;5;"ExceptionDetector";"Unlicence"
"godarklight";5;5;"DarkMultiPlayer Client";"MIT"
"godarklight";5;5;"DarkMultiPlayer Server";"MIT"
"DMagic";6;6;"Portrait Stats";"MIT"
"DMagic";6;6;"KSC Building Shortcuts";"MIT"
"DMagic";6;6;"Contract Reward Modifier";"MIT"
"DMagic";6;6;"EVA Transfer";"MIT"
"DMagic";6;6;"CapCom - Mission Control On The Go";"MIT"
"DMagic";6;6;"Temperature Gauge Killer";"public-domain"
"DMagic";6;6;"DMagic Orbital Science";"BSD"
"DMagic";6;6;"SCANsat";"Mixed (BSD, MIT, All Rights Reserved) See GitHub Repo"
"DMagic";6;6;"Contract Window +";"MIT"
"DMagic";6;6;"Celestial Body Science Editor";"MIT"
"Ippo";9;9;"DangIt!";"GPLv3"
"Ippo";9;9;"CrewFiles";"LGPL-3.0"
"Ippo";9;9;"FPS Viewer";"WTFPL - just do whatever you want"
"Ippo";9;9;"Glow Suppressor";"Public domain"
"Ippo";9;9;"Science Funding";"public-domain"
"sarbian";10;10;"Decoupler fix for KSP x64 on Windows";"MIT"
"Greys";13;13;"SrFix";"Included"
"Greys";13;13;"Jeb's Big Stick";"CC-BY 3.0"
"Greys";13;13;"Captain Sam's Locational Desafification Equipment";"Included"
"Justin Kerbice";16;16;" misc Mk2 parts: set 1 - fuselage with in-line air intakes";"Whatever License 1.1"
"Justin Kerbice";16;16;"[for modders] sensors pack 1";"Whatever License 1.0"
"Justin Kerbice";16;16;"Bizarre Command Pod, or Biza";"Whatever License 1.1"
"Justin Kerbice";16;16;"The bubble";"whatever license 1.1"
"Justin Kerbice";16;16;"MOVAP";"Whatever License 1.1"
"Justin Kerbice";16;16;"Bigger Launchpads";"Whatever License 1.1"
"Justin Kerbice";16;16;"Rover'N'Others set 3";"Whatever License 1.1"
"Justin Kerbice";16;16;"Speeder-1";"whatever license 1.1"
"Justin Kerbice";16;16;"LogCleaner";"Whatever license 1.1"
"Justin Kerbice";16;16;"BigShip parts";"Whatever License 1.1"
"Justin Kerbice";16;16;"Simple Wings";"Whatever License 1.1"
"Justin Kerbice";16;16;"Contract Example";"Whatever license 1.1"
"Justin Kerbice";16;16;"Hand-Glider style wings";"whatever license 1.1"
"Justin Kerbice";16;16;"Leadfoot";"whatever license 1.1"
"Justin Kerbice";16;16;"Rover'N'Others set 1";"Whatever License 1.1"
"Justin Kerbice";16;16;"Rover'N'Others set 2";"Whatever License 1.1"
"Justin Kerbice";16;16;"mk2 misc parts and engines";"Whatever License 1.1"
"Justin Kerbice";16;16;"KAS supplies containers";"Whatever License 1.0"
"Justin Kerbice";16;16;"Low Profile Misc Engines";"Whatever License 1.1"
"Justin Kerbice";16;16;"AMEG";"Whatever License 1.1"
"Justin Kerbice";16;16;"Ox-IA Converter";"Whatever License 1.1"
"Justin Kerbice";16;16;"nose cones";"Whatever License 1.1"
"codepoet";20;20;"Kerbal Hot Seat";"KerbalHotSeat is licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License"
"codepoet";20;20;"PWB Fuel Balancer";"CC BY"
"codepoet";20;20;"Connected Living Space";"Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License"
"DarthVader";34;34;"Antares Mod";"Credited Redistribution "
"jnrobinson";36;36;"Taurus HCV - 3.75 m Stock-ish Crew Pod";"CC BY-SA 3.0"
"jnrobinson";36;36;"Taurus HCV - 3.75 m Stock-ish Crew Pod";"CC BY-SA 3.0"
"Codey737";37;37;"Better RoveMates ";"GNU"
"Codey737";37;37;"Better RoveMates ";"GNU"
"nli2work";43;43;"Retro-Future Planes";"CC-BY-NC-SA-4.0"
"nli2work";43;43;"Cluster O Lantern";"CC-BY-NC-SA 4.0 International"
